CQL: /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/cql
Terminology: /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/vocabulary/valueset
Test cases:
0045ec92-0b70-4961-8a7c-41b5c43d53a1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/0045ec92-0b70-4961-8a7c-41b5c43d53a1
019bf4e8-68b3-476d-ac64-a4ba0aa368c5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/019bf4e8-68b3-476d-ac64-a4ba0aa368c5
022c05d8-8337-4f1a-9d69-abb6500b1be5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/022c05d8-8337-4f1a-9d69-abb6500b1be5
031e746c-9c2c-4eea-acca-a26c8862c9d5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/031e746c-9c2c-4eea-acca-a26c8862c9d5
0438e6ec-b6c0-422d-b8c9-074e5f8d9af5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/0438e6ec-b6c0-422d-b8c9-074e5f8d9af5
06f036ce-62f0-4807-88d2-f3f8e70d2f31 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/06f036ce-62f0-4807-88d2-f3f8e70d2f31
0774a58a-2910-4da7-a48a-6613d418b5d1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/0774a58a-2910-4da7-a48a-6613d418b5d1
0784160c-98b6-43a2-baa1-77ea9f3fe884 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/0784160c-98b6-43a2-baa1-77ea9f3fe884
078ef6a8-509f-4f36-98f3-977174636356 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/078ef6a8-509f-4f36-98f3-977174636356
08882e8d-afd1-4a5e-a30b-a5a0ed9e1010 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/08882e8d-afd1-4a5e-a30b-a5a0ed9e1010
08a2c605-1316-4d3c-b26e-2b40a28a2e44 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/08a2c605-1316-4d3c-b26e-2b40a28a2e44
08dfc736-3cb5-467c-93cf-99146604a8f4 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/08dfc736-3cb5-467c-93cf-99146604a8f4
08f8343e-9a9e-4ff5-b21c-1fb44e29aa9a - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/08f8343e-9a9e-4ff5-b21c-1fb44e29aa9a
0ce81150-5908-49a1-bef9-21406359af63 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/0ce81150-5908-49a1-bef9-21406359af63
0e334f85-c298-401d-95ab-bad7ae13ced8 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/0e334f85-c298-401d-95ab-bad7ae13ced8
0f853b02-7949-4d97-ab69-1e48045afe95 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/0f853b02-7949-4d97-ab69-1e48045afe95
0fdfb3c8-c32a-48d7-877c-f5d8b6687d44 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/0fdfb3c8-c32a-48d7-877c-f5d8b6687d44
1051c571-b7e4-48d1-8e77-02b1da164b73 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/1051c571-b7e4-48d1-8e77-02b1da164b73
1116b208-af60-4f6b-a5f1-448209aec45f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/1116b208-af60-4f6b-a5f1-448209aec45f
